ID,NAME,ALT_TITLE,LOCATIONS,FILE_PATH
20096,Seeking Purpose,,Wings of Resolve mount / Everkeep Extreme (Zoraal Ja) mount,music/ffxiv/BGM_Ride_Zoraalja.scd
20097,Battle 1 from FINAL FANTASY IX,,Ark Mount,music/ffxiv/BGM_Ride_Ark.scd
20098,Give It All,,,music/ffxiv/BGM_Ride_Arcadia.scd
20099,Return to Oblivion (Scions & Sinners: Band),,,music/ex5/BGM_EX5_Ban_11.scd
20100,???,,,music/ex5/BGM_EX5_Event_23.scd
20101,Faerie Battle,,"Mascot March, Mascot Mayhem, and Mascot Murder FATEs / Mica the Magical Mu",music/ex5/BGM_EX5_Field_Liv_Fate2.scd
20102,???,,,music/ex5/BGM_EX5_Event_24.scd
20103,Cast Stones in Shadow,,,music/ex5/BGM_EX5_Event_25.scd
20105,The Extreme (Shadowbringers),,,music/ex5/BGM_EX5_Ban_12.scd
20106,The Travel Agency (Dawntrail),,,music/ex5/BGM_EX5_BanFort_Pel_Good.scd
20107,Winter's Warm Boughs,,,music/ffxiv/BGM_Season_Christmas2.scd
20108,Unbroken Vessels,,,music/ex5/BGM_EX5_Dan_D09.scd
20109,Paved in Solitude,,,music/ffxiv/BGM_Ride_Queen.scd
20110,Hunger,,,music/ffxiv/BGM_Ride_CT71.scd
20111,???,,,music/ffxiv/BGM_Ride_CHS71.scd
20112,???,,,music/ex5/BGM_EX5_Event_26.scd
20113,???,,,music/ex5/BGM_EX5_Event_27.scd
20114,Shadow Lord,,,music/ex5/BGM_EX5_EoV_01.scd
20115,Depths of the Soul,,,music/ex5/BGM_EX5_EoV_02.scd
20116,Battle in the Dungeon,,,music/ex5/BGM_EX5_EoV_03.scd
20117,Battle in the Dungeon #3,,,music/ex5/BGM_EX5_EoV_04.scd
20118,Tu'Lia,,,music/ex5/BGM_EX5_EoV_05.scd
20119,Battle Theme from FINAL FANTASY XI,,,music/ex5/BGM_EX5_EoV_06.scd
20120,Fighters of the Crystal,,,music/ex5/BGM_EX5_EoV_07.scd
20121,Castle Zvahl,,,music/ex5/BGM_EX5_EoV_08.scd
20122,Awakening,,,music/ex5/BGM_EX5_EoV_09.scd
20123,Vana'diel March,,,music/ex5/BGM_EX5_EoV_10.scd
20124,The Grand Duchy of Jeuno,,,music/ex5/BGM_EX5_EoV_11.scd
20125,Hopelessness,,,music/ex5/BGM_EX5_EoV_12.scd
20126,"Sometime, Somewhere",,,music/ex5/BGM_EX5_EoV_13.scd
20127,Voyager,,,music/ex5/BGM_EX5_EoV_14.scd
20128,Vana'diel March #2,,,music/ex5/BGM_EX5_EoV_15.scd
20129,The Forgotten City - Tavnazian Safehold,,,music/ex5/BGM_EX5_EoV_16.scd
20130,The Big One,,,music/ex5/BGM_EX5_EoV_17.scd
20131,???,,,music/ex5/BGM_EX5_EoV_18.scd
20132,???,,,music/ex5/BGM_EX5_EoV_19.scd
20133,Shadow Lord,,,music/ex5/BGM_EX5_EoV_20.scd
20134,The Legendary Beast (Shadowbringers),,,music/ex5/BGM_EX5_Ban_13.scd
20135,Footsteps in the Snow,,,music/ex5/BGM_EX5_Ban_14.scd
20136,A Sundering of Light,,,music/ex5/BGM_EX5_Ban_15.scd
20137,Promises to Keep,,,music/ex5/BGM_EX5_Ban_16.scd
20138,Dawntrail,,,music/ex5/BGM_EX5_Event_28.scd
20139,???,,,music/ex5/BGM_EX5_EoV_21.scd
20141,Ride the Rhythm,,"AAC Cruiserweight M1, Dancing Green's theme (Note: this track is actually 6 different tracks that are scripted to change during the battle)",music/ex5/timeline/BGM_EX5_Raid_08.scd
20142,Ride the Rhythm,,"AAC Cruiserweight M1, Dancing Green's theme (Note: this track is actually 6 different tracks that are scripted to change during the battle)",music/ex5/timeline/BGM_EX5_Raid_09.scd
20143,Ride the Rhythm,,"AAC Cruiserweight M1, Dancing Green's theme (Note: this track is actually 6 different tracks that are scripted to change during the battle)",music/ex5/timeline/BGM_EX5_Raid_10.scd
20144,Ride the Rhythm,,"AAC Cruiserweight M1, Dancing Green's theme (Note: this track is actually 6 different tracks that are scripted to change during the battle)",music/ex5/timeline/BGM_EX5_Raid_11.scd
20145,Ride the Rhythm,,"AAC Cruiserweight M1, Dancing Green's theme (Note: this track is actually 6 different tracks that are scripted to change during the battle)",music/ex5/timeline/BGM_EX5_Raid_12.scd
20146,Ride the Rhythm,,"AAC Cruiserweight M1, Dancing Green's theme (Note: this track is actually 6 different tracks that are scripted to change during the battle)",music/ex5/timeline/BGM_EX5_Raid_13.scd
20147,Back to the Drawing Board,,,music/ex5/BGM_EX5_Raid_20.scd
20148,Not Afraid,,,music/ex5/BGM_EX5_Raid_21.scd
20149,Unleashed,,,music/ex5/BGM_EX5_Raid_22.scd
20150,Peerless,,,music/ex5/BGM_EX5_Raid_23.scd
20151,???,,,music/ex5/BGM_EX5_Event_29.scd
20152,Roses of May (Dawntrail),,,music/ex5/BGM_EX5_Ban_17.scd
20153,Find the Princess (Dawntrail),,,music/ex5/BGM_EX5_Dan_D10.scd
20154,I Am the Sea,,,music/ffxiv/BGM_Season_SummerFes03.scd
20155,Roses of May (Dawntrail),,,music/ffxiv/BGM_Ride_Defender.scd
20156,Unleashed,,,music/ffxiv/BGM_Ride_Arcadia02.scd
20157,Home at Heart,,,music/ex5/BGM_EX5_BanFort_Mam_Good.scd
20158,Garden Relics,,,music/ex5/BGM_EX5_MKD_01.scd
20159,A Tonberry's Tears,,,music/ex5/BGM_EX5_MKD_03.scd
20160,???,,,music/ex5/BGM_EX5_MKD_04.scd
20161,???,,,music/ex5/BGM_EX5_MKD_05.scd
20162,???,,,music/ex5/BGM_EX5_MKD_06.scd
20163,Town Theme (Dawntrail),,,music/ex5/BGM_EX5_MKD_07.scd
20164,FINAL FANTASY V: Battle 1 (Dawntrail),,,music/ex5/BGM_EX5_MKD_08.scd
20165,A New World (Dawntrail),,,music/ex5/BGM_EX5_MKD_09.scd
20166,Exdeath's Castle (Dawntrail),,,music/ex5/BGM_EX5_MKD_10.scd
20167,FINAL FANTASY V: Battle 1 (Dawntrail),,,music/ex5/BGM_EX5_MKD_11.scd
20168,Garden Relics,,,music/ffxiv/BGM_Ride_MKD01.scd
20169,Stargazers,,,music/ex4/BGM_EX4_WKS_01.scd
20170,Carrots of Happiness (Forge Ahead),,,music/ex4/BGM_EX4_WKS_02.scd
20171,"Hey, Cid!",,,music/ex4/BGM_EX4_WKS_03.scd
20172,Battle 1 from FINAL FANTASY IV,,,music/ex4/BGM_EX4_WKS_04.scd
20173,The Airship,,,music/ex4/BGM_EX4_WKS_05.scd
20174,???,,,music/ex4/BGM_EX4_WKS_06.scd
20175,Stargazers,,,music/ffxiv/BGM_Ride_WKS01.scd
20176,???,,,music/ex5/timeline/BGM_EX5_Raid_14.scd
20190,The Promise of Tomorrow,,,music/ex5/BGM_EX5_Event_30.scd
20191,???,,,music/ffxiv/BGM_Event_Huon2.scd
20192,???,,,music/ffxiv/BGM_Event_Keikaku2.scd
20193,???,,,music/ffxiv/BGM_Event_Truth2.scd
20194,???,,,music/ffxiv/BGM_Event_Odayaka2.scd
20195,???,,,music/ex5/BGM_EX5_Event_31.scd
20196,???,,,music/ex5/BGM_EX5_Event_32.scd
20197,???,,,music/ex5/BGM_EX5_Event_33.scd
20198,???,,,music/ex5/BGM_EX5_Event_34.scd
20199,FINAL FANTASY IX: The Final Battle (Dawntrail),,,music/ex5/BGM_EX5_Ban_18.scd
20200,???,,,music/ex5/BGM_EX5_Ban_19.scd
20201,Remembrance,,,music/ex5/BGM_EX5_Dan_D11.scd
20202,FINAL FANTASY IX: The Final Battle (Dawntrail),,,music/ffxiv/BGM_Ride_Necron.scd
20219,Ronfaure,,,music/ex5/BGM_EX5_EoV_22.scd
20220,Tough Battle,,,music/ex5/BGM_EX5_EoV_23.scd
20221,Tough Battle #2,,,music/ex5/BGM_EX5_EoV_24.scd
20222,Eald'narche,,,music/ex5/BGM_EX5_EoV_25.scd
20223,Belief,,,music/ex5/BGM_EX5_EoV_26.scd
20224,Despair (Memoro de la S^tono),,,music/ex5/BGM_EX5_EoV_27.scd
20225,Jeweled Boughs,,,music/ex5/BGM_EX5_EoV_28.scd
20226,???,,,music/ffxiv/BGM_Event_Insyu.scd
20227,???,,,music/ex5/BGM_EX5_EoV_29.scd
20228,Hidden Truths,,,music/ex5/BGM_EX5_EoV_30.scd
20229,???,,,music/ex5/BGM_EX5_Event_35.scd
20230,Turmoil,,,music/ex5/BGM_EX5_EoV_31.scd
20231,???,,,music/ex5/BGM_EX5_Event_36.scd
20232,???,,,music/ex5/BGM_EX5_Event_37.scd
